/home/hyohyeongjang/.conda/envs/commonRegion/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.4.3) doesn't match a supported version!
  warnings.warn(
[bloom-1b7] Loading model on cuda:0...
MLSAE: n_inputs=2048, n_latents=131072, k=32
Streaming probe corpus: ['en', 'fr', 'es', 'pt', 'zh', 'ar', 'vi', 'hi', 'id', 'bn', 'sw'], 1500 examples/language...
  en: 1500 examples
  fr: 1500 examples
  es: 1500 examples
  pt: 1500 examples
  zh: 1500 examples
  ar: 1500 examples
  vi: 1500 examples
  hi: 1500 examples
  id: 1500 examples
  bn: 1500 examples
  sw: 1500 examples
  corpus streamed in 100s
Pass 1/2: streaming through every example, accumulating LAPE statistics only...
  2000/16500 examples processed, 41s elapsed
  4000/16500 examples processed, 83s elapsed
  6000/16500 examples processed, 124s elapsed
  8000/16500 examples processed, 165s elapsed
  10000/16500 examples processed, 206s elapsed
  12000/16500 examples processed, 248s elapsed
  14000/16500 examples processed, 289s elapsed
  16000/16500 examples processed, 330s elapsed
  LAPE accumulation done in 340s
  1653 language-specific neurons found (percentile cutoff)
Pass 2/2: re-streaming each language's examples, this time caching only the residual stream plus the 150 target neurons' own activation columns...
  selective caching done in 525s
Analyzing top 150 neurons (attribution + patching)...
  [1/150] L14N6254 (zh): overlap=1.00, n_patchable=17, attributed/neuron=0.848/0.103, random=0.002 (3s)
  [2/150] L23N6576 (ar): overlap=1.00, n_patchable=5, attributed/neuron=1.082/0.327, random=0.000 (3s)
  [3/150] L22N5136 (ar): overlap=0.48, n_patchable=11, attributed/neuron=0.814/0.233, random=0.000 (3s)
  [4/150] L22N2773 (bn): overlap=0.74, n_patchable=20, attributed/neuron=1.280/0.616, random=0.000 (3s)
  [5/150] L21N2516 (bn): overlap=0.25, n_patchable=14, attributed/neuron=2.045/0.520, random=0.000 (3s)
  [6/150] L22N6684 (sw): overlap=0.67, n_patchable=2, attributed/neuron=0.435/0.245, random=0.000 (3s)
  [7/150] L1N8098 (ar): overlap=1.00, n_patchable=22, attributed/neuron=1.824/0.250, random=0.000 (3s)
  [8/150] L22N6350 (ar): overlap=0.60, n_patchable=13, attributed/neuron=1.118/0.157, random=0.000 (3s)
  [9/150] L20N5043 (id): overlap=0.54, n_patchable=16, attributed/neuron=3.003/0.117, random=0.000 (3s)
  [10/150] L2N4741 (bn): overlap=0.82, n_patchable=12, attributed/neuron=0.545/0.551, random=0.000 (3s)
  [11/150] L19N5715 (zh): overlap=0.74, n_patchable=16, attributed/neuron=1.454/0.098, random=0.000 (3s)
  [12/150] L22N7909 (zh): overlap=1.00, n_patchable=19, attributed/neuron=1.568/0.113, random=0.001 (3s)
  [13/150] L23N585 (bn): overlap=0.90, n_patchable=11, attributed/neuron=0.547/0.183, random=0.000 (3s)
